movie,age,group,has-en-sub,url
Black Panther,2018,White Man,0,https://www.youtube.com/watch?v=A_yiL6YB7LE&ab_channel=JeremyJahns
Black Panther,2018,White Man,0,https://www.youtube.com/watch?v=7Usr96nwjqI&ab_channel=ChrisStuckmann
Black Panther,2018,White Man,0,https://www.youtube.com/watch?v=BQtPELpog1o&ab_channel=TheFlickPick
Black Panther,2018,Black Man,0,https://www.youtube.com/watch?v=Wc0pK98d65Q&ab_channel=TheAmazingLucas
Black Panther,2018,Black Man,0,https://www.youtube.com/watch?v=UVwBpHknNzY&ab_channel=TyroneMagnus
Black Panther,2018,Black Man,0,https://www.youtube.com/watch?v=id882pdRz40&ab_channel=ShawnCee
Black Panther,2018,White Woman,0,https://www.youtube.com/watch?v=9T2-MMjmZew&ab_channel=MovieswithMary
Black Panther,2018,White Woman,0,https://www.youtube.com/watch?v=h_Qo0arHl5Q&ab_channel=BeyondTheTrailer
Black Panther,2018,Black Woman,0,https://www.youtube.com/watch?v=2u8bGOzMsGs&ab_channel=LovelytiTV
Black Panther,2018,Black Woman,0,https://www.youtube.com/watch?v=EpwDhLpQ310&ab_channel=PayOrWait
Black Panther,2018,Black Woman,1,https://www.youtube.com/watch?v=vLOv3FgCT6U&ab_channel=EvelynFromTheInternets
Avengers: Endgame,2018,White Man,0,https://www.youtube.com/watch?v=VlYvrkuMGPE&ab_channel=ChrisStuckmann
Avengers: Endgame,2018,White Man,0,https://www.youtube.com/watch?v=o9F6Y7mQn7g&ab_channel=Bricky
Avengers: Endgame,2018,White Man,0,https://www.youtube.com/watch?v=dbsGMZh3pRQ&ab_channel=JeremyJahns
Avengers: Endgame,2018,Black Man,0,https://www.youtube.com/watch?v=YDt_KZXhC0Y&ab_channel=TyroneMagnus
Avengers: Endgame,2018,Black Man,0,https://www.youtube.com/watch?v=mIZzMK58R1Y&ab_channel=Jay-3Entertainment
Avengers: Endgame,2018,Black Man,0,https://www.youtube.com/watch?v=YDt_KZXhC0Y&ab_channel=TyroneMagnus
Avengers: Endgame,2018,White Woman,0,https://www.youtube.com/watch?v=QWbYaTxjDj4&ab_channel=BeyondTheTrailer
Avengers: Endgame,2018,White Woman,0,https://www.youtube.com/watch?v=5xviostwPBw&ab_channel=polandbananasBOOKS
Avengers: Endgame,2018,White Woman,1,https://www.youtube.com/watch?v=7DpvNgFj5Bc&ab_channel=MaryCherry
Modern Times,1936,White Man,0,https://www.youtube.com/watch?v=4eAKtzOdiXY&ab_channel=LearningaboutMovies
Modern Times,1936,White Man,1,https://www.youtube.com/watch?v=IIzQQoGPU8E&ab_channel=TylerWolff
Modern Times,1936,White Man,0,https://www.youtube.com/watch?v=NvAphi__-d0&ab_channel=ChrisStuckmann
Modern Times,1936,White Woman,0,https://www.youtube.com/watch?v=SvzCijgHrKE&ab_channel=Let%27sGetReelz
Citizen Kane,1941,White Man,0,https://www.youtube.com/watch?v=mQPfDBbsclc&ab_channel=ChrisStuckmann
Citizen Kane,1941,White Man,0,https://www.youtube.com/watch?v=qk0-m_LARCY&ab_channel=CrashCourse
Citizen Kane,1941,White Woman,0,https://www.youtube.com/watch?v=YXewWicrdn8&ab_channel=deepfocuslens
The Wizard of Oz,1939,White Man,0,https://www.youtube.com/watch?v=QmxtVIETyTs&ab_channel=CinephileStudios
The Wizard of Oz,1939,Black Woman,0,https://www.youtube.com/watch?v=RbmOvaz-BOg&ab_channel=RetroNerdGirl
Parasite,2019,White Man,0,https://www.youtube.com/watch?v=aYspbIKsiH4&ab_channel=JeremyJahns
Parasite,2019,White Woman,0,https://www.youtube.com/watch?v=U2GDM9_pGd8&ab_channel=deepfocuslens
Parasite,2019,White Woman,0,https://www.youtube.com/watch?v=t_R-BIFl46Y&ab_channel=ImpressionBlend
Parasite,2019,Black Man,0,https://www.youtube.com/watch?v=wdBdKW70WMg&ab_channel=RobertProsciutto
Casablanca,1942,Black Woman,0,https://www.youtube.com/watch?v=ziJskU2D-EY&ab_channel=MiaTiffany
Casablanca,1942,White Woman,0,https://www.youtube.com/watch?v=9ZiE4L7XyLw&ab_channel=AshleighBurton
Casablanca,1942,Black Man,0,https://www.youtube.com/watch?v=Hr4oYkl2d4A&ab_channel=GeekSpeakNation
Knives Out,2019,White Man,0,https://www.youtube.com/watch?v=mbziVrWSuO4&ab_channel=MoviesAndMunchies
Knives Out,2019,White Man,0,https://www.youtube.com/watch?v=Bkj-NuT_qVc&ab_channel=ChrisStuckmann
Knives Out,2019,White Woman,0,https://www.youtube.com/watch?v=vvNq9byhDHA&ab_channel=BeyondTheTrailer
Knives Out,2019,White Woman,0,https://www.youtube.com/watch?v=cbmYhiNes0E&ab_channel=ImpressionBlend
Knives Out,2019,White Woman,1,https://www.youtube.com/watch?v=QtiflWebX_s&ab_channel=MainelyMovies
Knives Out,2019,Black Woman,0,https://www.youtube.com/watch?v=fFnA5b_-9Uw&ab_channel=PayOrWait
Us,2019,White Man,0,https://www.youtube.com/watch?v=MRcfoMAiklQ&ab_channel=ChrisStuckmann
Us,2019,White Man,0,https://www.youtube.com/watch?v=brXgS6iQELk&ab_channel=JeremyJahns
Us,2019,White Man,0,https://www.youtube.com/watch?v=lVBwmXG7BC0&ab_channel=TheSilverScreenAnalysis
Us,2019,White Man,0,https://www.youtube.com/watch?v=eKRiVpThecc&ab_channel=MoviesAndMunchies
Us,2019,White Man,0,https://www.youtube.com/watch?v=yA9jhJz_QKY&ab_channel=TheFlickPick
Us,2019,White Woman,0,https://www.youtube.com/watch?v=mNenswJdZDk&ab_channel=BeyondTheTrailer
Us,2019,White Woman,0,https://www.youtube.com/watch?v=Tmq7tS_oOEs&ab_channel=deepfocuslens
Us,2019,White Woman,0,https://www.youtube.com/watch?v=uIGnAM2EXuY&ab_channel=WhatCulture
Us,2019,White Woman,0,https://www.youtube.com/watch?v=8tlP_y18wyU&ab_channel=AggressiveComix
Us,2019,White Woman,0,https://www.youtube.com/watch?v=_iHnS7LscXs&ab_channel=PossessedbyHorror
Us,2019,Black Man,0,https://www.youtube.com/watch?v=7ekV6fRM9Rw&ab_channel=Eman%27sMovieReviews
Us,2019,Black Man,0,https://www.youtube.com/watch?v=K5Om-JJH4HY&ab_channel=TonyBaker
Us,2019,Black Man,0,https://www.youtube.com/watch?v=ivT8wW062Ls&ab_channel=MykeC-Town
Us,2019,Black Woman,0,https://www.youtube.com/watch?v=F8TD6or-KFU&ab_channel=BASEDONATRUESTORY
Us,2019,Black Woman,0,https://www.youtube.com/watch?v=u21lHx6uca4&ab_channel=PayOrWait
Toy Story,2019,White Man,0,https://www.youtube.com/watch?v=tSqIU-pLPi0&ab_channel=ChrisStuckmann
Toy Story,2019,Black Man,0,https://www.youtube.com/watch?v=_yEg1hhCuEY&ab_channel=TyroneMagnus
Toy Story,2019,Black Man,0,https://www.youtube.com/watch?v=bUSiaQbCRpU&ab_channel=Jay-3Entertainment
Toy Story,2019,White Woman,0,https://www.youtube.com/watch?v=qMMdQEv_qRw&ab_channel=AggressiveComix
Lady Bird,2017,White Man,0,https://www.youtube.com/watch?v=Z0HViXAHFKY&ab_channel=KarstenRunquist
Lady Bird,2017,White Man,0,https://www.youtube.com/watch?v=BwxKiX8o2D8&ab_channel=NickHouchin
Lady Bird,2017,White Man,0,https://www.youtube.com/watch?v=RWgg6Z52VJU&ab_channel=ChrisStuckmann
Lady Bird,2017,White Man,0,https://www.youtube.com/watch?v=Cn49LqNq56g&ab_channel=MoviesAndMunchies
Lady Bird,2017,White Man,0,https://www.youtube.com/watch?v=rYcfqNhiehA&ab_channel=JimmyCage
Lady Bird,2017,White Man,0,https://www.youtube.com/watch?v=66bVFjH-2k0&ab_channel=MovieReviewsByJosh
Lady Bird,2017,White Woman,1,https://www.youtube.com/watch?v=VSFSFUXxly4&ab_channel=CharleneTung
Lady Bird,2017,White Woman,0,https://www.youtube.com/watch?v=_f891_pU2fY&ab_channel=AlwaysCinemaChic
Lady Bird,2017,White Woman,0,https://www.youtube.com/watch?v=tekyR5-izjE&ab_channel=PerriNemiroff
Lady Bird,2017,White Woman,0,https://www.youtube.com/watch?v=2C1tZZB27zE&ab_channel=TiffanybooksMoviesandstuff
Lady Bird,2017,Black Woman,0,https://www.youtube.com/watch?v=3Tflo4L-s8c&ab_channel=MusicGameNews
Lady Bird,2017,Black Man,0,https://www.youtube.com/watch?v=PsYqkM_SvMM&ab_channel=TeamJVS
Lady Bird,2017,Black Man,0,https://www.youtube.com/watch?v=hKvpgxBhTio&ab_channel=JamesVSCinema
Lady Bird,2017,Black Man,0,https://www.youtube.com/watch?v=hKu2vTud_Vc&ab_channel=JustMyOpinionReviews
Mission Impossible - Fallout,2018,White Woman,0,https://www.youtube.com/watch?v=MVZ_4vvEkGE&ab_channel=AggressiveComix
Mission Impossible - Fallout,2018,White Woman,0,https://www.youtube.com/watch?v=R_QaMjwGLIU&ab_channel=BeyondTheTrailer
Mission Impossible - Fallout,2018,Black Man,0,https://www.youtube.com/watch?v=PQ8eDYvmObI&ab_channel=TyroneMagnus
Mission Impossible - Fallout,2018,Black Man,0,https://www.youtube.com/watch?v=KQTgFjhtVqw&ab_channel=BlackUnderConstructionGuy
Mission Impossible - Fallout,2018,White Man,1,https://www.youtube.com/watch?v=m6HvFA3NpUo&ab_channel=SeanChandlerTalksAbout
BlacKkKlansman,2018,White Woman,0,https://www.youtube.com/watch?v=5wXMwUNag9w&ab_channel=deepfocuslens
BlacKkKlansman,2018,White Woman,0,https://www.youtube.com/watch?v=WxLmGBm3R84&ab_channel=BeyondTheTrailer
BlacKkKlansman,2018,White Man,0,https://www.youtube.com/watch?v=yKsmDBKErvc&ab_channel=ChrisStuckmann
BlacKkKlansman,2018,White Man,0,https://www.youtube.com/watch?v=jDARZDbp0UQ&ab_channel=JeremyJahns
BlacKkKlansman,2018,White Man,0,https://www.youtube.com/watch?v=EH0lSARgYQI&ab_channel=AustinBurke
BlacKkKlansman,2018,White Man,0,https://www.youtube.com/watch?v=uPXgfnlgpkk&ab_channel=JimmyCage
BlacKkKlansman,2018,White Man,0,https://www.youtube.com/watch?v=BsKthNpwjOk&ab_channel=ChadSabourin
BlacKkKlansman,2018,White Man,0,https://www.youtube.com/watch?v=GJxcZTo-h6g&ab_channel=MoviesILove%28andsocanyou%29
BlacKkKlansman,2018,White Man,0,https://www.youtube.com/watch?v=k5jO1sRGyXU&ab_channel=WillFoxification
BlacKkKlansman,2018,Black Woman,0,https://www.youtube.com/watch?v=JVfHB-Kta0I&ab_channel=PayOrWait
BlacKkKlansman,2018,Black Man,0,https://www.youtube.com/watch?v=eXhbO3NbOxU&ab_channel=TonyBaker
BlacKkKlansman,2018,Black Man,0,https://www.youtube.com/watch?v=VK4qQCDClJE&ab_channel=TheCyberNerds
BlacKkKlansman,2018,Black Man,0,https://www.youtube.com/watch?v=IHdn6PlVaf0&ab_channel=JustMyOpinionReviews
BlacKkKlansman,2018,Black Man,0,https://www.youtube.com/watch?v=L6yQaI7BelM&ab_channel=Jay-3Entertainment
BlacKkKlansman,2018,Black Man,0,https://www.youtube.com/watch?v=axTGSGrW0KM&ab_channel=CaibaShow
BlacKkKlansman,2018,Black Man,0,https://www.youtube.com/watch?v=lNF2muiwKPI&ab_channel=theConservativeTAKE
Get Out,2017,White Woman,0,https://www.youtube.com/watch?v=o3OQ3TTUuxg&ab_channel=ImpressionBlend
Get Out,2017,White Woman,0,https://www.youtube.com/watch?v=WLddxygmYpY&ab_channel=BeyondTheTrailer
Get Out,2017,White Woman,0,https://www.youtube.com/watch?v=Z65rMMELuhw&ab_channel=TheMovieCouple
Get Out,2017,White Woman,0,https://www.youtube.com/watch?v=DMuJjbN-HQY&ab_channel=deepfocuslens
Get Out,2017,Black Woman,0,https://www.youtube.com/watch?v=ZBdN9m6kIRE&ab_channel=MusicGameNews
Get Out,2017,Black Woman,0,https://www.youtube.com/watch?v=K5ZyCPZk4eI&ab_channel=JazmyneDrakeford
Get Out,2017,Black Man,0,https://www.youtube.com/watch?v=wSsH-RsL-Xs&ab_channel=BlackNerdComedy
Get Out,2017,White Man,0,https://www.youtube.com/watch?v=jmEFfaOMEGQ&ab_channel=ChrisStuckmann
Get Out,2017,White Man,0,https://www.youtube.com/watch?v=rXV1y-G_cJ8&ab_channel=TheFlickPick
The Irishman,2019,White Woman,0,https://www.youtube.com/watch?v=qAS6-MGSAao&ab_channel=BeyondTheTrailer
The Irishman,2019,White Woman,1,https://www.youtube.com/watch?v=x-RxlfTPinw&ab_channel=MainelyMovies
The Irishman,2019,White Woman,0,https://www.youtube.com/watch?v=OHzeo14_fB8&ab_channel=MovieReviewMom
The Irishman,2019,White Woman,0,https://www.youtube.com/watch?v=RSow_Ybrkcw&ab_channel=Rumana%27sMovieBlog
The Irishman,2019,White Man,0,https://www.youtube.com/watch?v=NNiS2WOT6UY&ab_channel=SeanChandlerTalksAbout
The Irishman,2019,White Man,0,https://www.youtube.com/watch?v=gUFC3GZG5yU&ab_channel=JimmyCage
The Irishman,2019,White Man,0,https://www.youtube.com/watch?v=uAlMU00SH8o&ab_channel=MoviesILove%28andsocanyou%29
The Irishman,2019,White Man,0,https://www.youtube.com/watch?v=Ub38WmK5F9E&ab_channel=TheFlickPick
The Irishman,2019,White Man,0,https://www.youtube.com/watch?v=UCatmgNoRn0&ab_channel=AustinBurke
The Irishman,2019,White Man,0,https://www.youtube.com/watch?v=YYQnzM6Elnc&ab_channel=TheSilverScreenAnalysis
The Irishman,2019,White Man,0,https://www.youtube.com/watch?v=Mb-NOrnUEa8&ab_channel=AaronattheMovies
The Irishman,2019,Black Man,0,https://www.youtube.com/watch?v=CJejsoQyqPM&ab_channel=SuperfanK
The Irishman,2019,Black Man,0,https://www.youtube.com/watch?v=gI5wM-r1ZQs&ab_channel=DeeDyszn
The Irishman,2019,Black Man,0,https://www.youtube.com/watch?v=C2vPm48efzM&ab_channel=RockoSantana
The Irishman,2019,Black Man,0,https://www.youtube.com/watch?v=q5uEp-U7h6o&ab_channel=TonyBaker
The Irishman,2019,Black Man,0,https://www.youtube.com/watch?v=eEEJruA9CsM&ab_channel=20thand21stMovies
The Irishman,2019,Black Woman,0,https://www.youtube.com/watch?v=Ku3F2BFsVPM&ab_channel=MovieJunkieForLife
The Godfather,1972,White Man,0,https://www.youtube.com/watch?v=_ksFX-4Io_c&ab_channel=allaboutmovies
The Godfather,1972,White Man,0,https://www.youtube.com/watch?v=46hGRtL03o8&ab_channel=Andrew%26SarabethToy
The Godfather,1972,White Man,0,https://www.youtube.com/watch?v=eKdDJ2Leuik&ab_channel=Fieldy
The Godfather,1972,White Man,0,https://www.youtube.com/watch?v=HWA4hluFYBM&ab_channel=LeifBradshaw
The Godfather,1972,White Man,0,https://www.youtube.com/watch?v=JntAuFXkWMs&ab_channel=DominicTalksMovies
The Godfather,1972,Black Man,0,https://www.youtube.com/watch?v=alCCz1cgZz0&ab_channel=RMJMovieReviews
The Godfather,1972,Black Man,0,https://www.youtube.com/watch?v=KEJgalz5IeU&ab_channel=EricBaker
The Godfather,1972,Black Man,0,https://www.youtube.com/watch?v=JUoeSIwVyzw&ab_channel=ScreenFinatic
The Godfather,1972,Black Man,0,https://www.youtube.com/watch?v=Iijk38blnrA&ab_channel=AliZakka
All About Eve,1950,White Woman,0,https://www.youtube.com/watch?v=BJH-fGIbnW0&ab_channel=RollTheCredits
All About Eve,1950,White Woman,0,https://www.youtube.com/watch?v=_mo-WCYLIZc&ab_channel=moviegeeked
All About Eve,1950,White Man,0,https://www.youtube.com/watch?v=F2JgwtY8zzw&ab_channel=GPKMovies
All About Eve,1950,White Man,0,https://www.youtube.com/watch?v=XS3nMFgUAIg&ab_channel=TheLawnGnome
All About Eve,1950,White Man,0,https://www.youtube.com/watch?v=WKX6aqHsK2c&ab_channel=PopCultureShock
All About Eve,1950,White Man,0,https://www.youtube.com/watch?v=_rM6cXL71Mk&ab_channel=RazorwireReviews
Mad Max: Fury Road,2015,White Woman,0,https://www.youtube.com/watch?v=xt53MY_hbMM&ab_channel=RollCredits
Mad Max: Fury Road,2015,White Woman,0,https://www.youtube.com/watch?v=t6H3ukaEDWo&ab_channel=deepfocuslens
Mad Max: Fury Road,2015,White Woman,0,https://www.youtube.com/watch?v=nMHp634qyjQ&ab_channel=WarrenNewportPL
Mad Max: Fury Road,2015,White Woman,0,https://www.youtube.com/watch?v=BYte-sYSlXI&ab_channel=LadyLovesFilm
Mad Max: Fury Road,2015,White Woman,0,https://www.youtube.com/watch?v=kLB2imDVQR0&ab_channel=ImpressionBlend
Mad Max: Fury Road,2015,White Woman,0,https://www.youtube.com/watch?v=vCmhKhQ3vXA&ab_channel=BeyondTheTrailer
Mad Max: Fury Road,2015,White Man,0,https://www.youtube.com/watch?v=fS2_fx7gw5k&ab_channel=DanielNetzel
Mad Max: Fury Road,2015,White Man,1,https://www.youtube.com/watch?v=qnYwWrFJeqA&ab_channel=Wisecrack
Mad Max: Fury Road,2015,White Man,0,https://www.youtube.com/watch?v=m8NhxKYve6s&ab_channel=OzzyManReviews
Mad Max: Fury Road,2015,White Man,0,https://www.youtube.com/watch?v=6kjcoqOCRs8&ab_channel=SpareChange
Mad Max: Fury Road,2015,White Man,0,https://www.youtube.com/watch?v=Px_TiQWpg28&ab_channel=JoshTalksFilm
Mad Max: Fury Road,2015,White Man,0,https://www.youtube.com/watch?v=bjaZ_Zd4pdk&ab_channel=JeremyJahns
Mad Max: Fury Road,2015,White Man,0,https://www.youtube.com/watch?v=4fk9yPZX_NM&ab_channel=ChrisStuckmann
Mad Max: Fury Road,2015,White Man,0,https://www.youtube.com/watch?v=odhr68I1Ltg&ab_channel=TheReelRejects
Mad Max: Fury Road,2015,White Man,0,https://www.youtube.com/watch?v=dUpD3vfX6O4&ab_channel=MassageASMR
Mad Max: Fury Road,2015,Black Man,0,https://www.youtube.com/watch?v=NFqrCFyYlWg&ab_channel=MarquesUnderwood
Mad Max: Fury Road,2015,Black Man,0,https://www.youtube.com/watch?v=NMiwsoT3yKE&ab_channel=JalenNelson
Mad Max: Fury Road,2015,Black Man,0,https://www.youtube.com/watch?v=3WhIr_oDvfI&ab_channel=BlackNerdComedy
Spider Man: Into the Spider Verse,2018,White Man,0,https://www.youtube.com/watch?v=EIaAyJG7ffg&ab_channel=ChrisStuckmann
Spider Man: Into the Spider Verse,2018,White Man,0,https://www.youtube.com/watch?v=cw-YorzU8b4&ab_channel=JeremyJahns
Spider Man: Into the Spider Verse,2018,White Man,0,https://www.youtube.com/watch?v=FnFycbWlsG4&ab_channel=AngryJoeShow
Spider Man: Into the Spider Verse,2018,White Man,0,https://www.youtube.com/watch?v=GYbhDWfk2Iw&ab_channel=SeanChandlerTalksAbout
Spider Man: Into the Spider Verse,2018,White Man,0,https://www.youtube.com/watch?v=HlE1bgZL9yE&ab_channel=VariantComics
Spider Man: Into the Spider Verse,2018,White Man,0,https://www.youtube.com/watch?v=5WpO_HR1_BQ&ab_channel=TheSilverScreenAnalysis
Spider Man: Into the Spider Verse,2018,White Man,0,https://www.youtube.com/watch?v=dTv1Xv1Ujpk&ab_channel=JBuckStudios
Spider Man: Into the Spider Verse,2018,White Man,0,https://www.youtube.com/watch?v=2IUOmuGlK4Q&ab_channel=MoviesAndMunchies
Spider Man: Into the Spider Verse,2018,White Man,0,https://www.youtube.com/watch?v=Z8Cn0QEi0VU&ab_channel=JimmyCage
Spider Man: Into the Spider Verse,2018,White Man,0,https://www.youtube.com/watch?v=f7h5tBvEM-g&ab_channel=Dannymalt
Spider Man: Into the Spider Verse,2018,White Man,0,https://www.youtube.com/watch?v=KthS2BIQnho&ab_channel=AustinBurke
Spider Man: Into the Spider Verse,2018,Black Man,0,https://www.youtube.com/watch?v=xwfiNDofvb0&ab_channel=GoonyGoogles
Spider Man: Into the Spider Verse,2018,Black Man,0,https://www.youtube.com/watch?v=ofVFJFL2lIA&ab_channel=BlackNerdComedy
Spider Man: Into the Spider Verse,2018,Black Man,0,https://www.youtube.com/watch?v=U9tbaeb8o9k&ab_channel=TyroneMagnus
Spider Man: Into the Spider Verse,2018,Black Man,0,https://www.youtube.com/watch?v=shBtIpa8hwI&ab_channel=Eman%27sMovieReviews
Spider Man: Into the Spider Verse,2018,Black Man,0,https://www.youtube.com/watch?v=9bJ-bqyL0tA&ab_channel=TeamJVS
Spider Man: Into the Spider Verse,2018,Black Man,0,https://www.youtube.com/watch?v=bsbqUU7XUJo&ab_channel=TonyBaker
Spider Man: Into the Spider Verse,2018,Black Woman,0,https://www.youtube.com/watch?v=zroYJeedI24&ab_channel=PayOrWait
Spider Man: Into the Spider Verse,2018,White Woman,0,https://www.youtube.com/watch?v=YbO3Zj2XSh8&ab_channel=BeyondTheTrailer
Spider Man: Into the Spider Verse,2018,White Woman,0,https://www.youtube.com/watch?v=Jw-I7uzEvc0&ab_channel=king5evening
Spider Man: Into the Spider Verse,2018,White Woman,0,https://www.youtube.com/watch?v=J3p3inwU8nU&ab_channel=AggressiveComix
The Philadelphia Story,1940,Black Man,0,https://www.youtube.com/watch?v=7GLyu4Zahv0&ab_channel=trepacer
The Philadelphia Story,1940,White Man,0,https://www.youtube.com/watch?v=VUmdXRUsOK8&ab_channel=DannyLeeEpperson
The Philadelphia Story,1940,White Man,0,https://www.youtube.com/watch?v=zKSL1vPHMYU&ab_channel=NateWashburn
The Philadelphia Story,1940,White Man,0,https://www.youtube.com/watch?v=AyJWZumqOGY&ab_channel=SteveHayes
The Philadelphia Story,1940,White Man,0,https://www.youtube.com/watch?v=Rzfkdx7GOYA&ab_channel=PopCultureCrossing
The Philadelphia Story,1940,White Man,0,https://www.youtube.com/watch?v=HM51v6fDxIo&ab_channel=JacobMartin
The Philadelphia Story,1940,White Man,0,https://www.youtube.com/watch?v=IdiurVgCoWk&ab_channel=AdamStevens
The Philadelphia Story,1940,White Man,0,https://www.youtube.com/watch?v=DFlVGTkNlEM&ab_channel=ReviewTube
The Philadelphia Story,1940,White Woman,0,https://www.youtube.com/watch?v=Wj3eCYVmM4s&ab_channel=HollywoodlandPhotos
Moonlight,2016,White Woman,0,https://www.youtube.com/watch?v=htsCVa4Ug9Y&ab_channel=FilmCompanion
Moonlight,2016,White Woman,0,https://www.youtube.com/watch?v=1RMbF3OlKTY&ab_channel=deepfocuslens
Moonlight,2016,White Woman,0,https://www.youtube.com/watch?v=GEDNDdDjmTQ&ab_channel=RollCredits
Moonlight,2016,Black Woman,0,https://www.youtube.com/watch?v=F-RUeqsnS4s&ab_channel=AfroMillennial
Moonlight,2016,Black Woman,1,https://www.youtube.com/watch?v=zDIElltsGEI&ab_channel=NaturallyCurly
Moonlight,2016,Black Woman,0,https://www.youtube.com/watch?v=j93OSYFzyH0&ab_channel=shotbyshe
Moonlight,2016,Black Woman,0,https://www.youtube.com/watch?v=-7YPgSlV50o&ab_channel=SabrinaTalks
Moonlight,2016,Black Man,0,https://www.youtube.com/watch?v=wWnU2h2L8xc&ab_channel=NikA
Moonlight,2016,Black Man,0,https://www.youtube.com/watch?v=Mb-8f_kEIco&ab_channel=TeamJVS
Moonlight,2016,Black Man,0,https://www.youtube.com/watch?v=8GqOX70Hi_M&ab_channel=AarYeezysReviews
Moonlight,2016,Black Man,0,https://www.youtube.com/watch?v=6BTW-v4O7Mo&ab_channel=Jor-ElsAlexandria
Moonlight,2016,Black Man,0,https://www.youtube.com/watch?v=FqOr1jltuUI&ab_channel=TheeSupaman
Moonlight,2016,White Man,0,https://www.youtube.com/watch?v=_-tqZUdFVsU&ab_channel=StuTalks
Moonlight,2016,White Man,0,https://www.youtube.com/watch?v=pGXBlZKcPlk&ab_channel=MoreMovies
Moonlight,2016,White Man,0,https://www.youtube.com/watch?v=ImnAMRs3j4Y&ab_channel=FinalDraft
Moonlight,2016,White Man,0,https://www.youtube.com/watch?v=RDqM59u0azA&ab_channel=CalebWatchesMovies
Moonlight,2016,White Man,0,https://www.youtube.com/watch?v=2qFtkUT59UY&ab_channel=TheCriticalPicture
Moonlight,2016,White Man,0,https://www.youtube.com/watch?v=BoJnozMyYuI&ab_channel=ChrisStuckmann
Moonlight,2016,White Man,1,https://www.youtube.com/watch?v=Nlz9CCZSJ5I&ab_channel=CrashCourse
The Cabinet of Dr. Caligari,1920,White Man,0,https://www.youtube.com/watch?v=8yX0VITK6Aw&ab_channel=Jack%27sMovieReviews
The Cabinet of Dr. Caligari,1920,White Man,0,https://www.youtube.com/watch?v=D3EGeYvgl-A&ab_channel=Cinemassacre
The Cabinet of Dr. Caligari,1920,White Man,0,https://www.youtube.com/watch?v=wh3Rp6KyAas&ab_channel=ImJaredRoss
The Cabinet of Dr. Caligari,1920,White Man,0,https://www.youtube.com/watch?v=Wq6t_fXJNw8&ab_channel=OddTimeswithJacob
